1,モンキー・D・ルフィ,7
2,ロロノア・ゾロ,6
3,ナミ,6
4,ウソップ,6
5,サンジ,6
6,トニートニー・チョッパー,6
7,ニコ・ロビン,6
8,フランキー,6
9,ブルック,6
10,ジンベエ,6
11,ゴーイング・メリー号,4
12,サンザンド・サニー号,4
13,ネフェルタリ・ビビ,5
14,ゴール・D・ロジャー,7
15,アンジョウ,1
16,モンスター,2
17,シャンクス,7
18,ラッキー・ルウ,3
19,ヤソップ,3
20,ベン・ベックマン,5
21,MIKIO　ITOO,1
22,マキノ,3
23,ヒグマ,3
24,ギョルさん,1
25,チキンおばさん,1
26,ウープ・スラップ,2
27,近海の主,2
28,コビー,4
29,アルビダ,3
30,ヘッポコ,1
31,ペッポコ,1
32,ポッポコ,1
33,リカ,2
34,ヘルメッポ,3
35,ソーロ,1
36,リリカ,1
37,モーガン,3
38,ロッカク中尉,1
39,ウッカリー三等兵,1
40,くいな,3
41,コウシロウ,3
42,リッパー中佐,1
43,怪鳥ピンキー,1
44,綱渡りフナンボローズ,1
45,怪力ドミンゴス,1
46,バギー,7
47,どーも君,1
48,軽業フワーズ,1
49,モージ,3
50,リッチー,2
51,シュシュ,3
52,ブードル,3
53,ホッカー,1
54,ポロ,1
55,カバジ,3
56,ココックス,1
57,ガイモン,3
58,モーニン,1
59,にんじん,3
60,ピーマン,3
61,たまねぎ,3
62,クロ,4
63,カヤ,3
64,門番,1
65,メリー,2
66,ジャンゴ,3
67,シャム,3
68,ブチ,3
69,ヌギレ・ヤイヌ,1
70,バンキーナ,2
71,ヨサク,3
72,ジョニー,7
73,フルボディ,3
74,モッツェルおじさん,1
75,ムーディ,1
76,ゼフ,3
77,バッチー,1
78,パティ,1
79,ラインズ一等兵,1
80,パンダマン,7
81,ギン,3
82,カルネ,3
83,ロクサーヌ,1
84,クリーク,4
85,ジュラキュール・ミホーク,6
86,パール,3
87,アイデアマン,1
88,ハッスル,1
89,クマテ族,1
90,カギッコ,1
91,パンサメ,1
92,ナミ魚人,1
93,ネズミ,3
94,アーロン,4
95,はっちゃん,4
96,チャボ,2
97,ノジコ,3
98,ゲンゾウ,3
99,カネシロ,1
100,ピサロ,1
101,モーム,3
102,チュウ,3
103,クロオビ,3
104,シオヤキ,1
105,タケ,1
106,プリンプリン,1
107,ベルメール,4
108,Dr.ナコー,1
109,マミーミー,1
110,サム,1
111,電伝虫,1
112,ニュース・クー,1
113,ブランニュー,3
114,ジョン・ジャイアント,2
115,パッキー,1
116,コゼ,1
117,ハンガーさん,1
118,いっぽんマツ,3
119,いっぽんウメ,1
120,サピー,1
121,マシカク軍曹,1
122,スモーカー,5
123,ユウ,2
124,たしぎ,3
125,モンキー・D・ドラゴン,7
126,ラブーン,3
127,クロッカス,3
128,Mr.9,2
129,Mr.13,2
130,ミス・フライデー,2
131,雪だるさん,1
132,スノウクイーン,1
133,ミス・キャサリーナ,1
134,Mr.ビーンズ,1
135,イガラム,3
136,Mr.シミズ,1
137,ミス・マンデー,2
138,カルー,4
139,ジェム,3
140,ミキータ,3
141,へのへのうんち,1
142,ブロントザウルス,1
143,ルイ・アーノート,1
144,ブロギー,5
145,ドリー,5
146,サムライ・バッツ,1
147,ギャルディーノ,4
148,マリアンヌ,3
149,バナナワニ,1
150,Mr.11,1
151,島食い,1
152,ユキ,1
153,アクマイ,1
154,ワポル,4
155,ハイキングベア,2
156,ネギ熊まりあ,2
157,ドルトン,3
158,ハイパー雪だるさん,1
159,シロラー,1
160,ラパーン,2
161,タマチビ,1
162,Dr.くれは,3
163,ロブソン,2
164,チェス,3
165,クロマーリモ,3
166,イッシー20,1
167,スノウバード,2
168,Dr.ヒルルク,3
169,タラッサ・ルーカス,1
170,ネフェルタリ・コブラ,4
171,ユリカー,1
172,ベンサム,4
